"rt.1D";"rt.2D";"adjusted";"rt.2D.adjusted";"compound";"filename";"formula";"halogens";"similarity";"reverse.similarity";"category.1";"category.2";"category.3";"category.4";"sample";"instrument";"comment"
1598.5;2.519;"FALSE";2.519;"methoxy brominated diphenyl ether 3Br (MeO-BDE)";"3Br_MeOBDE";"C13H9Br3O2";"brominated";;;"natural";"MeO-B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1700;2.583;"FALSE";2.583;"methoxy brominated diphenyl ether 4Br (MeO-BDE) isomer 1";"4Br_MeOBDE_isomer_1";"C13H8Br4O2";"brominated";;;"natural";"MeO-B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1717.5;2.356;"FALSE";2.356;"methoxy brominated diphenyl ether 4Br (2'-MeO-BDE68) isomer 2";"4Br_MeOBDE68_isomer_2";"C13H8Br4O2";"brominated";;;"natural";"MeO-B/CDE";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1735;2.813;"FALSE";2.813;"methoxy brominated diphenyl ether 4Br (6'-MeO-BDE47) isomer 3";"4Br_MeOBDE47_isomer_3";"C13H8Br4O2";"brominated";;;"natural";"MeO-B/CDE";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1798;2.824;"FALSE";2.824;"methoxy brominated diphenyl ether 5Br (MeO-BDE) isomer 1";"5Br_MeOBDE_isomer_1";"C13H7Br5O2";"brominated";;;"natural";"MeO-B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1836.5;2.991;"FALSE";2.991;"methoxy brominated diphenyl ether 5Br (MeO-BDE) isomer 2";"5Br_MeOBDE_isomer_2";"C13H7Br5O2";"brominated";;;"natural";"MeO-B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1840;3.115;"FALSE";3.115;"methoxy brominated diphenyl ether 5Br (MeO-BDE) isomer 3";"5Br_MeOBDE_isomer_3";"C13H7Br5O2";"brominated";;;"natural";"MeO-B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1714;1.788;"FALSE";1.788;"methoxy chlorinated diphenyl ether 7Cl (MeO-CDE)";"7Cl_MeOCDE";"C13H5Cl7O2";"chlorinated";;;"anthropogenic";"MeO-CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1805;2.103;"FALSE";2.103;"methoxy chlorinated diphenyl ether 8Cl (MeO-CDE) isomer 1";"8Cl_MeOCDE_isomer_1";"C13H4Cl8O2";"chlorinated";;;"anthropogenic";"MeO-CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1815.5;2.197;"FALSE";2.197;"methoxy chlorinated diphenyl ether 8Cl (MeO-CDE) isomer 2";"8Cl_MeOCDE_isomer_2";"C13H4Cl8O2";"chlorinated";;;"anthropogenic";"MeO-CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1367.5;0.861;"FALSE";0.861;"methyl bipyrrole 6Cl (MBP) isomer 1";"6Cl_MBP_isomer_1";"C9H4Cl6N2";"chlorinated";;;"natural";"MBP";"Literature MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Ref: Chemosphere, 2008, 70, 1721-1729."
1381.5;0.969;"FALSE";0.969;"methyl bipyrrole 6Cl (MBP) isomer 2";"6Cl_MBP_isomer_2";"C9H4Cl6N2";"chlorinated";;;"natural";"MBP";"Literature MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Ref: Chemosphere, 2008, 70, 1721-1729."
1472.5;1.138;"FALSE";1.138;"methyl bipyrrole 7Cl (MBP)";"7Cl_MBP";"C9H3Cl7N2";"chlorinated";;;"natural";"MBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Also referred to as Q1."
1455;1.729;"FALSE";1.729;"methyl bipyrrole 4Br (MBP)";"4Br_MBP";"C9H6Br4N2";"brominated";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1535.5;2.037;"FALSE";2.037;"methyl bipyrrole 5Br (MBP) isomer 1";"5Br_MBP_isomer_1";"C9H5Br5N2";"brominated";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1591.5;2.26;"FALSE";2.26;"methyl bipyrrole 5Br (MBP) isomer 2";"5Br_MBP_isomer_2";"C9H5Br5N2";"brominated";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1595;2.802;"FALSE";2.802;"methyl bipyrrole 5Br (MBP) isomer 3";"5Br_MBP_isomer_3";"C9H5Br5N2";"brominated";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1616;2.413;"FALSE";2.413;"methyl bipyrrole 5Br (MBP) isomer 4";"5Br_MBP_isomer_4";"C9H5Br5N2";"brominated";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1675.5;2.756;"FALSE";2.756;"methyl bipyrrole 6Br (MBP) isomer 1";"6Br_MBP_isomer_1";"C9H4Br6N2";"brominated";;;"natural";"MBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1682.5;2.881;"FALSE";2.881;"methyl bipyrrole 6Br (MBP) isomer 2";"6Br_MBP_isomer_2";"C9H4Br6N2";"brominated";;;"natural";"MBP";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1735;0.138;"TRUE";3.638;"methyl bipyrrole 6Br (MBP) isomer 3";"6Br_MBP_isomer_3";"C9H4Br6N2";"brominated";;;"natural";"MBP";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1763;3.437;"FALSE";3.437;"methyl bipyrrole 6Br (MBP) isomer 4";"6Br_MBP_isomer_4";"C9H4Br6N2";"brominated";;;"natural";"MBP";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1815.5;0.322;"TRUE";3.822;"methyl bipyrrole 7Br (MBP)";"7Br_MBP";"C9H3Br7N2";"brominated";;;"natural";"MBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1406;1.481;"FALSE";1.481;"methyl bipyrrole Br3Cl (MBP)";"Br3Cl_MBP";"C9H6Br3ClN2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1483;1.802;"FALSE";1.802;"methyl bipyrrole Br4Cl (MBP) isomer 1";"Br4Cl_MBP_isomer_1";"C9H5Br4ClN2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1542.5;1.921;"FALSE";1.921;"methyl bipyrrole Br4Cl (MBP) isomer 2";"Br4Cl_MBP_isomer_2";"C9H5Br4ClN2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1546;2.491;"FALSE";2.491;"methyl bipyrrole Br4Cl (MBP) isomer 3";"Br4Cl_MBP_isomer_3";"C9H5Br4ClN2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1570.5;2.083;"FALSE";2.083;"methyl bipyrrole Br4Cl (MBP) isomer 4";"Br4Cl_MBP_isomer_4";"C9H5Br4ClN2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1623;2.358;"FALSE";2.358;"methyl bipyrrole Br4Cl (MBP) isomer 5";"Br4Cl_MBP_isomer_5";"C9H5Br4ClN2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1630;2.912;"FALSE";2.912;"methyl bipyrrole Br4Cl (MBP) isomer 6";"Br4Cl_MBP_isomer_6";"C9H5Br4ClN2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1584.5;2.128;"FALSE";2.128;"methyl bipyrrole Br4Cl2 (MBP) isomer 1";"Br4Cl2_MBP_isomer_1";"C9H6Br4Cl2N2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1665;2.671;"FALSE";2.671;"methyl bipyrrole Br4Cl2 (MBP) isomer 2";"Br4Cl2_MBP_isomer_2";"C9H6Br4Cl2N2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Low intensity, but visible in raw data."
1630;2.34;"FALSE";2.34;"methyl bipyrrole Br5Cl (MBP) isomer 1";"Br5Cl_MBP_isomer_1";"C9H4Br5ClN2";"mixed";;;"natural";"MBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1640.5;2.462;"FALSE";2.462;"methyl bipyrrole Br5Cl (MBP) isomer 2";"Br5Cl_MBP_isomer_2";"C9H4Br5ClN2";"mixed";;;"natural";"MBP";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1686;3.216;"FALSE";3.216;"methyl bipyrrole Br5Cl (MBP) isomer 3";"Br5Cl_MBP_isomer_3";"C9H4Br5ClN2";"mixed";;;"natural";"MBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1721;3.08;"FALSE";3.08;"methyl bipyrrole Br5Cl (MBP) isomer 4";"Br5Cl_MBP_isomer_4";"C9H4Br5ClN2";"mixed";;;"natural";"MBP";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1721;2.788;"FALSE";2.788;"methyl bipyrrole Br5Cl2 (MBP)";"Br5Cl2_MBP";"C9H3Br5Cl2N2";"mixed";;;"natural";"MBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1773.5;3.238;"FALSE";3.238;"methyl bipyrrole Br6Cl (MBP)";"Br6Cl_MBP";"C9H3Br6ClN2";"mixed";;;"natural";"MBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1514.5;1.885;"FALSE";1.885;"dimethyl bipyrrole 4Br (DMBP) isomer 1";"4Br_DMBP_isomer_1";"C10H8Br4N2";"brominated";;;"natural";"DMBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1626.5;3.491;"FALSE";3.491;"dimethyl bipyrrole 4Br (DMBP) isomer 2";"4Br_DMBP_isomer_2";"C10H8Br4N2";"brominated";;;"natural";"DMBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1672;2.831;"FALSE";2.831;"dimethyl bipyrrole 5Br (DMBP) isomer 1";"5Br_DMBP_isomer_1";"C10H7Br5N2";"brominated";;;"natural";"DMBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1731.5;0.123;"FALSE";3.623;"dimethyl bipyrrole 5Br (DMBP) isomer 2";"5Br_DMBP_isomer_2";"C10H7Br5N2";"brominated";;;"natural";"DMBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1752.5;2.665;"FALSE";2.665;"dimethyl bipyrrole 5Br (DMBP) isomer 3";"5Br_DMBP_isomer_3";"C10H7Br5N2";"brominated";;;"natural";"DMBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Low intensity, but visible in raw data."
1822.5;0.451;"TRUE";3.951;"dimethyl bipyrrole 6Br (DMBP) ";"6Br_DMBP";"C10H6Br6N2";"brominated";;;"natural";"DMBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1623;2.19;"FALSE";2.19;"dimethyl bipyrrole Br2Cl4 (DMBP)";"Br2Cl4_DMBP";"C10H6Br2Cl4N2";"mixed";;;"natural";"DMBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1570.5;1.986;"FALSE";1.986;"dimethyl bipyrrole Br3Cl2 (DMBP)";"Br3Cl2_DMBP";"C10H7Br3Cl2N2";"mixed";;;"natural";"DMBP";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1721;2.944;"FALSE";2.944;"dimethyl bipyrrole Br4Cl2 (DMBP)";"Br4Cl2_DMBP";"C10H6Br4Cl2N2";"mixed";;;"natural";"DMBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1773.5;0.058;"TRUE";3.558;"dimethyl bipyrrole Br5Cl (DMBP)";"Br5Cl_DMBP";"C10H6Br5ClN2";"mixed";;;"natural";"DMBP";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1171.5;1.59;"FALSE";1.59;"tribromophenol";"tribromophenol";"C6H3Br3O";"brominated";487;487;"natural/anthropogenic";"bromophenol";"Reference Database MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Low intensity, but visible in raw data."
1154;1.161;"FALSE";1.161;"tribromoanisole: Benzene, 1,3,5-tribromo-2-methoxy-";"tribromoanisole";"C7H5Br3O";"brominated";;;"natural";"brominated anisole";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1175;2.139;"FALSE";2.139;"bromoindole";"bromoindole";"C8H6BrN";"brominated";;;"natural";"brominated indole";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1325.5;1.88;"FALSE";1.88;"dibromoindole isomer 1";"dibromoindole_isomer_1";"C8H5Br2N";"brominated";;;"natural";"brominated indole";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1406;2.674;"FALSE";2.674;"dibromoindole isomer 2";"dibromoindole_isomer_2";"C8H5Br2N";"brominated";;;"natural";"brominated indole";"Authentic MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1721;2.209;"FALSE";2.209;"dimethoxy brominated biphenyl 4Br (2MeO-BB-80)";"4Br_2MeOBB80";"C14H10Br4O2";"brominated";;;"natural";"2MeO-BB";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1819;3.242;"FALSE";3.242;"polybrominated hexahydroxanthene 3Br (PBHD)";"3Br_PBHD";"C16H16Br3O";"brominated";;;"natural";"PBHD";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Low intensity, but visible in raw data."
1955.5;5.659;"FALSE";2.159;"polybrominated hexahydroxanthene 4Br (PBHD)";"4Br_PBHD";"C16H15Br4O";"brominated";;;"natural";"PBHD";"Authentic MS RT";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1623;2.088;"FALSE";2.088;"diphenyl ether Br3Cl (B/CDE) isomer 1";"Br3Cl_BCDE_isomer_1";"C12H6Br3ClO";"mixed";;;"unknown";"B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1623;2.217;"FALSE";2.217;"diphenyl ether Br3Cl (B/CDE) isomer 2";"Br3Cl_BCDE_isomer_2";"C12H6Br3ClO";"mixed";;;"unknown";"B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1707;2.547;"FALSE";2.547;"diphenyl ether Br4Cl (B/CDE)";"Br4Cl_BCDE";"C12H5Br4ClO";"mixed";;;"unknown";"B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1798;3.069;"FALSE";3.069;"diphenyl ether Br5Cl (B/CDE) isomer 1";"Br5Cl_BCDE_isomer_1";"C12H4Br5ClO";"mixed";;;"unknown";"B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1808.5;2.947;"FALSE";2.947;"diphenyl ether Br5Cl (B/CDE) isomer 2";"Br5Cl_BCDE_isomer_2";"C12H4Br5ClO";"mixed";;;"unknown";"B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1815.5;3.042;"FALSE";3.042;"diphenyl ether Br5Cl (B/CDE) isomer 3";"Br5Cl_BCDE_isomer_3";"C12H4Br5ClO";"mixed";;;"unknown";"B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Co-elution with PBDE (5Br) isomer."
1857.5;2.914;"FALSE";2.914;"diphenyl ether Br5Cl (B/CDE) isomer 4";"Br5Cl_BCDE_isomer_4";"C12H4Br5ClO";"mixed";;;"unknown";"B/CDE";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1178.5;0.779;"FALSE";0.779;"pentachloroethylbenzene";"pentachloroethylbenzene";"C8H5Cl5";"chlorinated";647;708;"unknown";"ethylbenzene";"Reference Database MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1318.5;1.252;"FALSE";1.252;"hexachloroethylbenzene";"hexachloro_ethylbenzene";"C8H4Cl6";"chlorinated";;;"unknown";"ethylbenzene";"Manual - Congener Group";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1777;2.614;"FALSE";2.614;"tetraphenyltin";"tetraphenyltin";"C24H20Sn";"none";862;904;"anthropogenic";"organotin";"Reference Database MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";
1392;1.85;"FALSE";1.85;"unknown 1-1";"unknown_1_1";"C9H6OBr3Cl";"mixed";;;"unknown";"unknown";"Literature MS";"UG1";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Ref: ES&T, 2009, 43, 3240-3247. Unknowns 1-(1-4) seem to share the same backbone."
1514.5;2.189;"FALSE";2.189;"unknown 1-2";"unknown_1_2";"C9H6OBr4Cl";"mixed";;;"unknown";"unknown";"Literature MS";"UG1";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Ref: ES&T, 2009, 43, 3240-3247. Unknowns 1-(1-4) seem to share the same backbone."
1567;2.553;"FALSE";2.553;"unknown 1-3";"unknown_1_3";"C9H6OBr4Cl";"mixed";;;"unknown";"unknown";"Literature MS";"UG1";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Ref: ES&T, 2009, 43, 3240-3247. Unknowns 1-(1-4) seem to share the same backbone."
1668.5;3.128;"FALSE";3.128;"unknown 1-4";"unknown_1_4";"C9H6OBr5Cl";"mixed";;;"unknown";"unknown";"Literature MS";"UG1";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Ref: ES&T, 2009, 43, 3240-3247. Unknowns 1-(1-4) seem to share the same backbone."
1539;1.697;"FALSE";1.697;"unknown 2-1";"unknown_2_1";"C9H8OBr4Cl";"mixed";;;"unknown";"unknown";"Manual";"UG2";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Related to unknown 1 family of compounds."
1539;1.828;"FALSE";1.828;"unknown 2-2";"unknown_2_2";"C9H8OBr4Cl";"mixed";;;"unknown";"unknown";"Manual";"UG2";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Related to unknown 1 family of compounds."
1672;2.387;"FALSE";2.387;"unknown 2-3";"unknown_2_3";"C9H8OBr5Cl";"mixed";;;"unknown";"unknown";"Manual";"UG2";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Related to unknown 1 family of compounds."
1458.5;0.703;"FALSE";0.703;"unknown 3-1";"unknown_3_1";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"UG3";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion, Frag = Fragment Ion. Unknowns 3-(1-3) are related."
1518;0.693;"FALSE";0.693;"unknown 3-2";"unknown_3_2";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"UG3";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion, Frag = Fragment Ion. Unknowns 3-(1-3) are related."
1616;1.281;"FALSE";1.281;"unknown 3-3";"unknown_3_3";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"UG3";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion, Frag = Fragment Ion. Unknowns 3-(1-3) are related."
1931;2.882;"FALSE";2.882;"unknown 4-1";"unknown_4_1";"NA";"brominated";;;"unknown";"unknown";"Unknown";"UG4";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion. Unknowns 4-(1-4) seem to share the same backbone."
1959;3.321;"FALSE";3.321;"unknown 4-2";"unknown_4_2";"NA";"mixed";;;"unknown";"unknown";"Unknown";"UG4";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion. Unknowns 4-(1-4) seem to share the same backbone."
1976.5;0.431;"TRUE";3.931;"unknown 4-3";"unknown_4_3";"NA";"mixed";;;"unknown";"unknown";"Unknown";"UG4";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion. Unknowns 4-(1-4) seem to share the same backbone."
2018.5;2.764;"FALSE";2.764;"unknown 4-4";"unknown_4_4";"NA";"brominated";;;"unknown";"unknown";"Unknown";"UG4";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion. Unknowns 4-(1-4) seem to share the same backbone."
2099;0.159;"FALSE";3.659;"unknown 5";"unknown_5";"C13H8Br4O4";"brominated";;;"natural";"unknown";"Literature MS";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Ref: ES&T, 2009, 43, 3240-3247. Possible structure shown."
1273;1.248;"FALSE";1.248;"unknown 6";"unknown_6";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion"
1290.5;1.181;"FALSE";1.181;"unknown 7";"unknown_7";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Frag = Possible Fragment Ion"
1339.5;0.781;"FALSE";0.781;"unknown 8";"unknown_8";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion"
1378;1.407;"FALSE";1.407;"unknown 9";"unknown_9";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"Frag1 and Frag2 = fragments"
1385;1.426;"FALSE";1.426;"unknown 10";"unknown_10";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion"
1395.5;2.19;"FALSE";2.19;"unknown 11";"unknown_11";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion. Contains chlorine."
1479.5;1.923;"FALSE";1.923;"unknown 12";"unknown_12";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion, Frag = Fragment Ion"
1612.5;1.831;"FALSE";1.831;"unknown 13";"unknown_13";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion"
1840;2.918;"FALSE";2.918;"unknown 14";"unknown_14";"NA";"chlorinated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion, Frag = Fragment Ion"
1847;0.401;"TRUE";3.901;"unknown 15";"unknown_15";"NA";"mixed";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion. Contains Br7Cl."
1948.5;5.491;"FALSE";1.991;"unknown 16";"unknown_16";"NA";"brominated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion, Frag = Fragment Ion"
1980;3.118;"FALSE";3.118;"unknown 17";"unknown_17";"NA";"brominated";;;"unknown";"unknown";"Unknown";"NA";"Delphinus delphis blubber, Atlantic Ocean, 2006";"GCxGC-TOF, electron impact";"PM = Possible Molecular Ion"
